product_id,name,category,price
P200,Product_0,Home,246.19
P201,Product_1,Home,251.25
P202,Product_2,Electronics,167.43
P203,Product_3,Books,487.55
P204,Product_4,Home,75.4
P205,Product_5,Books,216.16
P206,Product_6,Home,697.12
P207,Product_7,Sports,436.84
P208,Product_8,Clothing,980.4
P209,Product_9,Home,571.54
P210,Product_10,Home,348.78
P211,Product_11,Electronics,697.19
P212,Product_12,Sports,181.35
P213,Product_13,Clothing,672.91
P214,Product_14,Sports,741.97
P215,Product_15,Clothing,714.79
P216,Product_16,Sports,838.38
P217,Product_17,Sports,123.18
P218,Product_18,Electronics,600.11
P219,Product_19,Books,332.12
P220,Product_20,Sports,106.68
P221,Product_21,Clothing,450.76
P222,Product_22,Clothing,314.96
P223,Product_23,Electronics,411.74
P224,Product_24,Books,602.28
P225,Product_25,Clothing,688.65
P226,Product_26,Electronics,600.44
P227,Product_27,Clothing,821.67
P228,Product_28,Home,334.13
P229,Product_29,Sports,648.54
P230,Product_30,Books,70.87
P231,Product_31,Sports,225.44
P232,Product_32,Sports,147.53
P233,Product_33,Home,584.96
P234,Product_34,Books,757.44
P235,Product_35,Sports,811.74
P236,Product_36,Electronics,759.51
P237,Product_37,Clothing,664.27
P238,Product_38,Clothing,458.44
P239,Product_39,Electronics,298.59
P240,Product_40,Clothing,619.42
P241,Product_41,Home,452.69
P242,Product_42,Electronics,213.61
P243,Product_43,Home,878.65
P244,Product_44,Books,306.74
P245,Product_45,Clothing,796.4
P246,Product_46,Home,682.76
P247,Product_47,Clothing,919.32
P248,Product_48,Books,937.31
P249,Product_49,Sports,720.61
P250,Product_50,Clothing,915.97
P251,Product_51,Books,990.39
P252,Product_52,Electronics,586.9
P253,Product_53,Clothing,615.38
P254,Product_54,Electronics,515.32
P255,Product_55,Books,849.16
P256,Product_56,Electronics,853.98
P257,Product_57,Home,71.79
P258,Product_58,Sports,902.06
P259,Product_59,Electronics,968.22
P260,Product_60,Home,10.83
P261,Product_61,Sports,564.43
P262,Product_62,Books,978.91
P263,Product_63,Books,118.6
P264,Product_64,Clothing,289.39
P265,Product_65,Home,40.87
P266,Product_66,Sports,437.4
P267,Product_67,Clothing,594.26
P268,Product_68,Clothing,628.96
P269,Product_69,Books,714.66
P270,Product_70,Electronics,411.97
P271,Product_71,Sports,440.84
P272,Product_72,Books,219.1
P273,Product_73,Books,181.68
P274,Product_74,Electronics,147.68
P275,Product_75,Home,559.87
P276,Product_76,Home,844.89
P277,Product_77,Sports,366.69
P278,Product_78,Electronics,423.06
P279,Product_79,Electronics,295.59
P280,Product_80,Clothing,874.01
P281,Product_81,Electronics,134.29
P282,Product_82,Sports,21.49
P283,Product_83,Electronics,651.91
P284,Product_84,Clothing,152.56
P285,Product_85,Home,886.04
P286,Product_86,Electronics,661.35
P287,Product_87,Electronics,975.23
P288,Product_88,Sports,144.42
P289,Product_89,Clothing,145.85
P290,Product_90,Electronics,807.88
P291,Product_91,Sports,861.55
P292,Product_92,Clothing,894.65
P293,Product_93,Books,698.44
P294,Product_94,Clothing,931.01
P295,Product_95,Books,627.02
P296,Product_96,Books,459.85
